THERMO
   300.000  1000.000  5000.000
H2                      H   2               G   200.000  3500.000 1000.00      1
 8.54512953e+04 4.80150373e+00 2.55423955e+00-3.21537724e-04 7.33792245e-07    3
-7.32234889e-10 2.66521446e-13 8.54438832e+04 4.53130848e+00                   4
CH                      C   1H   1          G   200.000  3500.000 1000.00      1
 2.87846473e+00 9.70913681e-04 1.44445655e-07-1.30687849e-10 1.76079383e-14    2
 7.10124364e+04 5.48497999e+00 3.48981665e+00 3.23835541e-04-1.68899065e-06    3
 3.16217327e-09-1.40609067e-12 7.07972934e+04 2.08401108e+00                   4
CH2                     C   1H   2          G   200.000  3500.000 1000.00      1
 2.87410113e+00 3.65639292e-03-1.40894597e-06 2.60179549e-10-1.87727567e-14    2
 4.62636040e+04 6.17119324e+00 3.76267867e+00 9.68872143e-04 2.79489841e-06    3
-3.85091153e-09 1.68741719e-12 4.60040401e+04 1.56253185e+00                   4
CH2(S)                  C   1H   2          G   200.000  3500.000 1000.00      1
 2.29203842e+00 4.65588637e-03-2.01191947e-06 4.17906000e-10-3.39716365e-14    2
 5.09259997e+04 8.62650169e+00 4.19860411e+00-2.36661419e-03 8.23296220e-06    3
-6.68815981e-09 1.94314737e-12 5.04968163e+04-7.69118967e-01                   4
CH3                     C   1H   3          G   200.000  3500.000 1000.00      1
 2.28571772e+00 7.23990037e-03-2.98714348e-06 5.95684644e-10-4.67154394e-14    2
 1.67755843e+04 8.48007179e+00 3.67359040e+00 2.01095175e-03 5.73021856e-06    3
-6.87117425e-09 2.54385734e-12 1.64449988e+04 1.60456433e+00                   4
CH4                     C   1H   4          G   200.000  3500.000 1000.00      1
 7.48514950e-02 1.33909467e-02-5.73285809e-06 1.22292535e-09-1.01815230e-13    2
-9.46834459e+03 1.84373180e+01 5.14987613e+00-1.36709788e-02 4.91800599e-05    3
-4.84743026e-08 1.66693956e-11-1.02466476e+04-4.64130376e+00                   4
CO                      C   1O   1          G   200.000  3500.000 1000.00      1
 2.71518561e+00 2.06252743e-03-9.98825771e-07 2.30053008e-10-2.03647716e-14    2
-1.41518724e+04 7.81868772e+00 3.57953347e+00-6.10353680e-04 1.01681433e-06    3
 9.07005884e-10-9.04424499e-13-1.43440860e+04 3.50840928e+00                   4
CO2                     C   1O   2          G   200.000  3500.000 1000.00      1
 3.85746029e+00 4.41437026e-03-2.21481404e-06 5.23490188e-10-4.72084164e-14    2
-4.87591660e+04 2.27163806e+00 2.35677352e+00 8.98459677e-03-7.12356269e-06    3
 2.45919022e-09-1.43699548e-13-4.83719697e+04 9.90105222e+00                   4
HCO                     C   1H   1O   1     G   200.000  3500.000 1000.00      1
 2.77217438e+00 4.95695526e-03-2.48445613e-06 5.89161778e-10-5.33508711e-14    2
 4.01191815e+03 9.79834492e+00 4.22118584e+00-3.24392532e-03 1.37799446e-05    3
-1.33144093e-08 4.33768865e-12 3.83956496e+03 3.39437243e+00                   4
CH2O                    C   1H   2O   1     G   200.000  3500.000 1000.00      1
 1.76069008e+00 9.20000082e-03-4.42258813e-06 1.00641212e-09-8.83855640e-14    2
-1.39958323e+04 1.36563230e+01 4.79372315e+00-9.90833369e-03 3.73220008e-05    3
-3.79285261e-08 1.31772652e-11-1.43089567e+04 6.02812900e-01                   4
CH2OH                   C   1H   3O   1     G   200.000  3500.000 1000.00      1
 3.69266569e+00 8.64576797e-03-3.75101120e-06 7.87234636e-10-6.48554201e-14    2
-3.24250627e+03 5.81043215e+00 3.86388918e+00 5.59672304e-03 5.93271791e-06    3
-1.04532012e-08 4.36967278e-12-3.19391367e+03 5.47302243e+00                   4
CH3O                    C   1H   3O   1     G   300.000  3000.000 1000.00      1
 3.77079900e+00 7.87149700e-03-2.65638400e-06 3.94443100e-10-2.11261600e-14    2
 1.27832520e+02 2.92957500e+00 2.10620400e+00 7.21659500e-03 5.33847200e-06    3
-7.37763600e-09 2.07561000e-12 9.78601100e+02 1.31521770e+01                   4
CH3OH                   C   1H   4O   1     G   200.000  3500.000 1000.00      1
 1.78970791e+00 1.40938292e-02-6.36500835e-06 1.38171085e-09-1.17060220e-13    2
-2.53748747e+04 1.45023623e+01 5.71539582e+00-1.52309129e-02 6.52441155e-05    3
-7.10806889e-08 2.61352698e-11-2.56427656e+04-1.50409823e+00                   4
C2H                     C   2H   1          G   200.000  3500.000 1000.00      1
 3.16780652e+00 4.75221902e-03-1.83787077e-06 3.04190252e-10-1.77232770e-14    2
 6.71210650e+04 6.63589475e+00 2.88965733e+00 1.34099611e-02-2.84769501e-05    3
 2.94791045e-08-1.09331511e-11 6.68393932e+04 6.22296438e+00                   4
C2H2                    C   2H   2          G   200.000  3500.000 1000.00      1
 4.14756964e+00 5.96166664e-03-2.37294852e-06 4.67412171e-10-3.61235213e-14    2
 2.59359992e+04-1.23028121e+00 8.08681094e-01 2.33615629e-02-3.55171815e-05    3
 2.80152437e-08-8.50072974e-12 2.64289807e+04 1.39397051e+01                   4
C2H3                    C   2H   3          G   200.000  3500.000 1000.00      1
 3.01672400e+00 1.03302292e-02-4.68082349e-06 1.01763288e-09-8.62607041e-14    2
 3.46128739e+04 7.78732378e+00 3.21246645e+00 1.51479162e-03 2.59209412e-05    3
-3.57657847e-08 1.47150873e-11 3.48598468e+04 8.51054025e+00                   4
C2H4                    C   2H   4          G   200.000  3500.000 1000.00      1
 2.03611116e+00 1.46454151e-02-6.71077915e-06 1.47222923e-09-1.25706061e-13    2
 4.93988614e+03 1.03053693e+01 3.95920148e+00-7.57052247e-03 5.70990292e-05    3
-6.91588753e-08 2.69884373e-11 5.08977593e+03 4.09733096e+00                   4
C2H5                    C   2H   5          G   200.000  3500.000 1000.00      1
 1.95465642e+00 1.73972722e-02-7.98206668e-06 1.75217689e-09-1.49641576e-13    2
 1.28575200e+04 1.34624343e+01 4.30646568e+00-4.18658892e-03 4.97142807e-05    3
-5.99126606e-08 2.30509004e-11 1.28416265e+04 4.70720924e+00                   4
C2H6                    C   2H   6          G   200.000  3500.000 1000.00      1
 1.07188150e+00 2.16852677e-02-1.00256067e-05 2.21412001e-09-1.90002890e-13    2
-1.14263932e+04 1.51156107e+01 4.29142492e+00-5.50154270e-03 5.99438288e-05    3
-7.08466285e-08 2.68685771e-11-1.15222055e+04 2.66682316e+00                   4
HCCO                    C   2H   1O   1     G   300.000  4000.000 1000.00      1
 5.62820580e+00 4.08534010e-03-1.59345470e-06 2.86260520e-10-1.94078320e-14    2
 1.93272150e+04-3.93025950e+00 2.25172140e+00 1.76550210e-02-2.37291010e-05    3
 1.72757590e-08-5.06648110e-12 2.00594490e+04 1.24904170e+01                   4
CH2CO                   C   2H   2O   1     G   200.000  3500.000 1000.00      1
 4.51129732e+00 9.00359745e-03-4.16939635e-06 9.23345882e-10-7.94838201e-14    2
-7.55105311e+03 6.32247205e-01 2.13583630e+00 1.81188721e-02-1.73947474e-05    3
 9.34397568e-09-2.01457615e-12-7.04291804e+03 1.22156480e+01                   4
HCCOH                   C   2H   2O   1     G   300.000  5000.000 1000.00      1
 5.92382910e+00 6.79236000e-03-2.56585640e-06 4.49878410e-10-2.99401010e-14    2
 7.26462600e+03-7.60177420e+00 1.24237330e+00 3.10722010e-02-5.08668640e-05    3
 4.31371310e-08-1.40145940e-11 8.03161430e+03 1.38743190e+01                   4
N                       N   1               G   200.000  6000.000 1000.00      1
 2.41594290e+00 1.74890650e-04-1.19023690e-07 3.02262450e-11-2.03609820e-15    2
 5.61337730e+04 4.64960960e+00 2.50000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00 5.61046370e+04 4.19390870e+00                   4
NH                      H   1N   1          G   200.000  6000.000 1000.00      1
 2.78369280e+00 1.32984300e-03-4.24780470e-07 7.83485010e-11-5.50444700e-15    2
 4.21208480e+04 5.74077990e+00 3.49290850e+00 3.11791980e-04-1.48904840e-06    3
 2.48164420e-09-1.03569670e-12 4.18806290e+04 1.84832780e+00                   4
NH2                     H   2N   1          G   200.000  6000.000 1000.00      1
 2.83474210e+00 3.20730820e-03-9.33908040e-07 1.37029530e-10-7.92061440e-15    2
 2.21719570e+04 6.52041630e+00 4.20400290e+00-2.10613850e-03 7.10683480e-06    3
-5.61151970e-09 1.64407170e-12 2.18859100e+04-1.41842480e-01                   4
NH3                     H   3N   1          G   200.000  6000.000 1000.00      1
 2.63445210e+00 5.66625600e-03-1.72786760e-06 2.38671610e-10-1.25787860e-14    2
-6.54469580e+03 6.56629280e+00 4.28602740e+00-4.66052300e-03 2.17185130e-05    3
-2.28088870e-08 8.26380460e-12-6.74172850e+03-6.25372770e-01                   4
NNH                     H   1N   2          G   200.000  6000.000 1000.00      1
 3.76675440e+00 2.89150820e-03-1.04166200e-06 1.68425940e-10-1.00918960e-14    2
 2.86506970e+04 4.47050670e+00 4.34469270e+00-4.84970720e-03 2.00594590e-05    3
-2.17264640e-08 7.94695390e-12 2.87919730e+04 2.97794100e+00                   4
NO                      N   1O   1          G   200.000  6000.000 1000.00      1
 3.26060560e+00 1.19110430e-03-4.29170480e-07 6.94576690e-11-4.03360990e-15    2
 9.92097460e+03 6.36930270e+00 4.21847630e+00-4.63897600e-03 1.10410220e-05    3
-9.33613540e-09 2.80357700e-12 9.84462300e+03 2.28084640e+00                   4
NO2                     N   1O   2          G   200.000  6000.000 1000.00      1
 4.88475420e+00 2.17239560e-03-8.28069060e-07 1.57475100e-10-1.05108950e-14    2
 2.31649830e+03-1.17416950e-01 3.94403120e+00-1.58542900e-03 1.66578120e-05    3
-2.04754260e-08 7.83505640e-12 2.89661790e+03 6.31199170e+00                   4
N2O                     N   2O   1          G   200.000  6000.000 1000.00      1
 4.82307290e+00 2.62702510e-03-9.58508740e-07 1.60007120e-10-9.77523030e-15    2
 8.07340480e+03-2.20172070e+00 2.25715020e+00 1.13047280e-02-1.36713190e-05    3
 9.68198060e-09-2.93071820e-12 8.74177440e+03 1.07579920e+01                   4
HNO                     H   1N   1O   1     G   200.000  6000.000 1000.00      1
 2.97925090e+00 3.49440590e-03-7.85497780e-07 5.74795940e-11-1.93359160e-16    2
 1.17505820e+04 8.60637280e+00 4.53349160e+00-5.66961710e-03 1.84732070e-05    3
-1.71370940e-08 5.54545730e-12 1.15482970e+04 1.74984170e+00                   4
CN                      C   1N   1          G   200.000  6000.000 1000.00      1
 3.74598050e+00 4.34507750e-05 2.97059840e-07-6.86518060e-11 4.41341730e-15    2
 5.15361880e+04 2.78676010e+00 3.61293510e+00-9.55513270e-04 2.14429770e-06    3
-3.15163230e-10-4.64303560e-13 5.17083400e+04 3.98049950e+00                   4
HCN                     C   1H   1N   1     G   200.000  6000.000 1000.00      1
 3.80223920e+00 3.14642280e-03-1.06321850e-06 1.66197570e-10-9.79975700e-15    2
 1.44072920e+04 1.57546010e+00 2.25898860e+00 1.00511700e-02-1.33517630e-05    3
 1.00923490e-08-3.00890280e-12 1.47126330e+04 8.91644190e+00                   4
H2CN                    C   1H   2N   1     G   300.000  4000.000 1000.00      1
 5.20970300e+00 2.96929110e-03-2.85558910e-07-1.63555000e-10 3.04325890e-14    2
 2.76771090e+04-4.44447800e+00 2.85166100e+00 5.69523310e-03 1.07114000e-06    3
-1.62261200e-09-2.35110810e-13 2.86378200e+04 8.99275110e+00                   4
HCNN                    C   1H   1N   2     G   300.000  5000.000 1000.00      1
 5.89463620e+00 3.98959590e-03-1.59823800e-06 2.92493950e-10-2.00946860e-14    2
 5.34529410e+04-5.10305020e+00 2.52431940e+00 1.59606190e-02-1.88163540e-05    3
 1.21255400e-08-3.23573780e-12 5.42619840e+04 1.16758700e+01                   4
HCNO                    C   1H   1N   1O   1G   300.000  5000.000 1382.00      1
 6.59860456e+00 3.02778626e-03-1.07704346e-06 1.71666528e-10-1.01439391e-14    2
 1.79661339e+04-1.03306599e+01 2.64727989e+00 1.27505342e-02-1.04794236e-05    3
 4.41432836e-09-7.57521466e-13 1.92990252e+04 1.07332972e+01                   4
HOCN                    C   1H   1N   1O   1G   300.000  5000.000 1368.00      1
 5.89784885e+00 3.16789393e-03-1.11801064e-06 1.77243144e-10-1.04339177e-14    2
-3.70653331e+03-6.18167825e+00 3.78604952e+00 6.88667922e-03-3.21487864e-06    3
 5.17195767e-10 1.19360788e-14-2.82698400e+03 5.63292162e+00                   4
HNCO                    C   1H   1N   1O   1G   300.000  5000.000 1478.00      1
 6.22395134e+00 3.17864004e-03-1.09378755e-06 1.70735163e-10-9.95021955e-15    2
-1.66599344e+04-8.38224741e+00 3.63096317e+00 7.30282357e-03-2.28050003e-06    3
-6.61271298e-10 3.62235752e-13-1.55873636e+04 6.19457727e+00                   4
NCO                     C   1N   1O   1     G   200.000  6000.000 1000.00      1
 5.15218450e+00 2.30517610e-03-8.80331530e-07 1.47890980e-10-9.09779960e-15    2
 1.40041230e+04-2.54426600e+00 2.82693080e+00 8.80516880e-03-8.38661340e-06    3
 4.80169640e-09-1.33135950e-12 1.46824770e+04 9.55046460e+00                   4
N2                      N   2               G   300.000  5000.000 1000.00      1
 2.92664000e+00 1.48797680e-03-5.68476000e-07 1.00970380e-10-6.75335100e-15    2
-9.22797700e+02 5.98052800e+00 3.29867700e+00 1.40824040e-03-3.96322200e-06    3
 5.64151500e-09-2.44485400e-12-1.02089990e+03 3.95037200e+00                   4
AR                      Ar  1               G   300.000  5000.000 1000.00      1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-7.45375000e+02 4.36600000e+00 2.50000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-7.45375000e+02 4.36600000e+00                   4
C3H7                    C   3H   7          G   300.000  5000.000 1000.00      1
 7.70269870e+00 1.60442030e-02-5.28332200e-06 7.62985900e-10-3.93922840e-14    2
 8.29843360e+03-1.54801800e+01 1.05155180e+00 2.59919800e-02 2.38005400e-06    3
-1.96095690e-08 9.37324700e-12 1.06318630e+04 2.11225590e+01                   4
C3H8                    C   3H   8          G   300.000  5000.000 1000.00      1
 7.53413680e+00 1.88722390e-02-6.27184910e-06 9.14756490e-10-4.78380690e-14    2
-1.64675160e+04-1.78923490e+01 9.33553810e-01 2.64245790e-02 6.10597270e-06    3
-2.19774990e-08 9.51492530e-12-1.39585200e+04 1.92016910e+01                   4
CH2CHO                  C   2H   3O   1     G   300.000  5000.000 1000.00      1
 5.97567000e+00 8.13059100e-03-2.74362400e-06 4.07030400e-10-2.17601700e-14    2
 4.90321800e+02-5.04525100e+00 3.40906200e+00 1.07385740e-02 1.89149200e-06    3
-7.15858300e-09 2.86738500e-12 1.52147660e+03 9.55829000e+00                   4
CH3CHO                  C   2H   4O   1     G   200.000  6000.000 1000.00      1
 5.40411080e+00 1.17230590e-02-4.22631370e-06 6.83724510e-10-4.09848630e-14    2
-2.25931220e+04-3.48079170e+00 4.72945950e+00-3.19328580e-03 4.75349210e-05    3
-5.74586110e-08 2.19311120e-11-2.15728780e+04 4.10301590e+00                   4
END
